account,duration,credit_history,purpose,amount,savings,employment,installment_rate,guarantors,residence,age,credits_number,job,maintenance_people,telephone,foreign,real_estate,life_insurance,car,housing_rent,sex,target
0,4,4,television,1503,1,3,2,1,1,42,2,1,2,0,yes,1,0,0,0,male,1
-1,24,2,television,1938,1,1,4,1,3,32,1,2,1,0,yes,0,1,0,0,male,0
-1,40,4,education,5998,1,2,4,1,3,27,1,2,1,1,yes,0,0,0,0,male,0
1,11,2,furniture,1577,4,1,4,1,1,20,1,2,1,0,yes,1,0,0,0,female,1
2,24,4,business,1275,4,2,2,1,4,36,2,2,1,1,yes,1,0,0,0,male,1
1,14,2,business,1410,3,4,1,1,2,35,1,2,1,1,yes,1,0,0,0,female,1
0,12,2,car_new,1386,3,2,2,1,2,26,1,2,1,0,yes,0,1,0,0,female,0
2,24,2,car_new,947,1,3,4,1,3,38,1,2,2,0,yes,0,0,0,0,male,0
-1,12,2,furniture,1289,1,2,4,0,1,21,1,1,1,0,yes,0,1,0,0,male,1
-1,36,2,car_new,1842,1,1,4,1,4,34,1,2,1,1,yes,0,0,1,0,female,0
0,12,2,television,1963,1,3,4,1,2,31,2,3,2,1,yes,0,0,1,1,male,1
1,48,2,car_new,8487,0,3,1,1,2,24,1,2,1,0,yes,0,0,1,0,female,1
0,12,4,car_new,1163,3,2,4,1,4,44,1,2,1,1,yes,1,0,0,0,male,1
2,15,2,education,392,1,1,4,1,4,23,1,2,1,1,yes,0,1,0,1,female,1
-1,18,1,car_new,1442,1,3,4,1,4,32,2,1,2,0,yes,0,0,0,0,male,0
-1,18,2,television,1882,1,2,4,1,4,25,2,2,1,0,yes,0,0,1,1,female,0
0,10,2,television,1924,1,2,1,1,4,38,1,2,1,1,no,0,1,0,0,male,1
0,15,2,education,4623,2,2,3,1,2,40,1,3,1,1,yes,0,1,0,0,male,0
-1,48,2,television,6758,1,2,3,1,2,31,1,2,1,1,yes,0,0,1,0,female,0
-1,18,2,furniture,2659,4,2,4,1,2,28,1,2,1,0,yes,0,0,1,0,male,1
-1,15,2,car_new,2511,1,0,1,1,4,23,1,2,1,0,yes,0,0,1,1,female,1
0,18,2,car_new,6761,0,2,2,1,4,68,2,2,1,0,yes,0,0,1,1,male,0
1,27,0,business,8318,1,4,2,1,4,42,2,3,1,1,yes,0,0,0,0,female,0
0,6,4,car_new,2080,3,2,1,1,2,24,1,2,1,0,yes,0,0,1,0,female,1
0,18,2,television,1453,1,1,3,1,1,26,1,2,1,0,yes,1,0,0,0,female,1
-1,20,2,furniture,2212,0,3,4,1,4,39,1,2,1,1,yes,0,0,1,0,male,1
0,12,4,television,797,0,4,4,1,3,33,1,1,2,0,yes,0,1,0,0,female,0
0,36,3,business,9572,1,1,1,1,1,28,2,2,1,0,yes,0,0,1,0,male,0
0,12,2,car_new,2133,0,4,4,1,4,52,1,3,1,1,yes,0,0,0,0,female,1
0,36,2,television,2299,3,4,4,1,4,39,1,2,1,0,yes,0,0,1,0,male,1
-1,18,4,furniture,2124,1,2,4,1,4,24,2,2,1,0,yes,1,0,0,1,female,0
0,24,4,car_new,2463,2,3,4,1,3,27,2,2,1,1,yes,0,1,0,0,female,1
-1,24,1,car_new,1193,1,0,1,0,4,29,2,0,1,0,yes,0,0,0,1,female,0
-1,24,2,car_used,2964,0,4,4,1,4,49,1,2,2,1,yes,0,0,0,0,male,1
2,15,2,business,2687,1,3,2,1,4,26,1,2,1,1,yes,0,1,0,1,male,1
1,30,3,television,1919,2,1,4,1,3,30,2,3,1,0,yes,0,0,0,0,male,0
-1,12,4,car_new,691,1,4,4,1,3,35,2,2,1,0,yes,0,1,0,0,male,0
0,12,4,television,1655,1,4,2,1,4,63,2,1,1,1,yes,1,0,0,0,male,1
-1,33,4,furniture,4281,3,2,1,1,4,23,2,2,1,0,yes,0,0,1,0,female,0
-1,36,4,education,8065,1,2,3,1,2,25,2,3,1,1,yes,0,0,0,0,female,0
0,4,4,car_new,3380,1,3,1,1,1,37,1,2,2,0,yes,1,0,0,0,female,1
1,24,3,business,4712,0,2,4,1,2,37,2,3,1,1,yes,0,1,0,0,male,1
-1,12,2,education,684,1,2,4,1,4,40,1,1,2,0,yes,0,0,1,1,male,0
1,24,2,television,3758,3,0,1,1,4,23,1,0,1,0,yes,0,0,0,1,female,1
1,18,4,television,1795,1,4,3,0,4,48,2,1,1,1,yes,1,0,0,1,female,1
-1,24,4,car_new,1199,1,4,4,1,4,60,2,1,1,0,yes,0,0,1,0,male,0
1,12,2,television,625,1,1,4,0,1,26,1,1,1,0,yes,1,0,0,0,female,1
0,24,2,furniture,3062,3,4,4,1,3,32,1,2,1,1,yes,0,0,0,1,male,1
0,24,4,television,2611,1,4,4,0,3,46,2,2,1,0,yes,1,0,0,0,female,1
-1,24,2,furniture,4020,1,2,2,1,2,27,1,2,1,0,yes,0,0,1,0,male,1
1,48,3,others,7582,2,0,2,1,4,31,1,3,1,1,yes,0,0,0,0,male,1
-1,12,2,furniture,7865,1,4,4,1,4,53,1,3,1,1,yes,0,0,0,0,male,0
-1,24,2,car_new,4817,1,3,2,0,3,31,1,2,1,1,yes,0,1,0,0,male,0
-1,12,2,car_new,1168,1,2,4,1,3,27,1,1,1,0,yes,1,0,0,0,female,1
1,18,3,furniture,4297,1,4,4,1,3,40,1,3,1,1,yes,0,0,0,0,male,0
-1,12,0,car_new,1082,1,2,4,1,4,48,2,2,1,0,yes,0,0,1,0,male,0
1,24,2,car_new,1355,1,1,3,1,4,25,1,1,1,1,yes,0,0,1,0,female,0
-1,24,2,car_new,2303,1,4,4,0,1,45,1,2,1,0,yes,1,0,0,0,male,0
0,10,2,furniture,2210,1,2,2,1,2,25,1,1,1,0,yes,1,0,0,1,male,0
2,12,4,car_new,939,3,3,4,1,2,28,3,2,1,1,yes,1,0,0,0,female,0
-1,45,0,business,11816,1,4,2,1,4,29,2,2,1,0,yes,0,0,1,1,male,0
-1,9,2,car_new,654,1,2,4,1,3,28,1,1,1,0,yes,0,0,1,0,male,0
-1,24,1,others,1358,0,4,4,1,3,40,1,3,1,1,yes,0,0,1,0,male,0
1,12,2,television,6468,0,0,2,1,1,52,1,3,1,1,yes,0,0,0,0,male,0
0,48,2,television,10222,0,3,4,1,3,37,1,2,1,1,yes,0,0,1,0,male,1
1,24,2,car_used,2760,0,4,4,1,4,36,1,2,1,1,yes,0,0,0,0,male,1
-1,12,2,television,727,2,1,4,1,3,33,1,1,1,1,yes,0,0,0,0,female,0
0,27,2,repairs,5190,0,4,4,1,4,48,4,2,2,1,yes,0,1,0,0,male,1
0,27,2,car_new,2570,1,2,3,1,3,21,1,2,1,0,yes,1,0,0,1,female,0
-1,18,2,education,750,1,0,4,1,1,27,1,0,1,0,yes,1,0,0,0,female,0
1,20,0,car_used,6148,2,4,3,1,4,31,2,2,1,1,yes,0,0,1,0,female,1
-1,30,0,furniture,4583,1,2,2,0,2,32,2,2,1,0,yes,1,0,0,0,male,1
1,6,2,television,590,1,1,3,1,3,26,1,1,1,0,no,1,0,0,0,female,1
1,12,2,television,1331,1,1,2,1,1,22,1,2,1,0,yes,0,0,1,0,male,0
-1,18,2,television,2600,1,2,4,1,4,65,2,2,1,0,yes,0,0,0,0,male,0
2,18,2,car_new,1961,1,4,3,1,2,23,1,3,1,0,yes,0,0,1,0,female,1
0,6,4,car_new,250,4,2,2,1,2,41,2,1,1,0,yes,1,0,0,0,female,1
0,48,4,car_used,2751,0,4,4,1,3,38,2,2,2,1,yes,0,0,1,0,male,1
0,21,2,furniture,2241,1,4,4,1,2,50,2,2,1,0,yes,1,0,0,0,male,1
1,15,1,car_new,1264,2,2,2,1,2,25,1,2,1,0,yes,0,1,0,1,female,0
1,24,3,furniture,2064,1,0,3,1,2,34,1,3,1,1,yes,0,1,0,0,female,0
1,36,2,education,12612,2,2,1,1,4,47,1,2,2,1,yes,0,0,0,0,male,0
-1,36,2,furniture,5179,1,3,4,1,2,29,1,2,1,0,yes,0,1,0,0,male,0
1,18,4,car_new,884,1,4,4,1,4,36,1,2,2,1,yes,0,0,1,0,male,0
1,18,2,furniture,3001,1,3,2,1,4,40,1,2,1,0,yes,1,0,0,1,female,1
-1,60,3,business,6836,1,4,3,1,4,63,2,2,1,1,yes,0,0,0,0,male,0
-1,36,2,furniture,2712,1,4,2,1,2,41,1,2,2,0,yes,0,1,0,0,male,0
-1,24,2,others,1755,1,4,4,0,4,58,1,1,1,1,yes,1,0,0,0,female,1
-1,6,4,car_new,4716,0,1,1,1,3,44,2,1,2,0,yes,1,0,0,0,male,1
0,12,2,car_new,1884,1,4,4,1,4,39,1,3,1,1,yes,0,0,1,0,male,1
-1,36,1,furniture,2746,1,4,4,1,4,31,1,2,1,0,yes,0,0,1,0,male,0
-1,6,4,car_new,1361,1,1,2,1,4,40,1,1,2,0,no,1,0,0,0,male,1
0,24,2,television,5943,0,1,1,1,1,44,2,2,1,1,yes,0,0,1,0,female,0
0,10,2,car_used,2901,0,1,1,1,4,31,1,2,1,0,yes,1,0,0,1,female,1
-1,18,2,domestic_appliances,1217,1,2,4,1,3,47,1,1,1,1,yes,1,0,0,0,female,0
0,18,2,repairs,1943,1,1,4,1,4,23,1,2,1,0,yes,1,0,0,0,female,0
0,24,4,car_used,2346,1,3,4,1,3,35,2,2,1,1,yes,0,0,1,0,male,1
-1,12,4,car_new,2122,1,2,3,1,2,39,2,1,2,0,no,1,0,0,1,male,1
0,12,4,car_new,926,1,0,1,1,2,38,1,0,1,0,yes,0,1,0,0,female,1
-1,48,2,domestic_appliances,3051,1,2,3,1,4,54,1,2,1,0,yes,0,0,1,0,male,0
0,15,4,car_new,5045,0,4,1,1,4,59,1,2,1,1,yes,0,0,1,0,female,1
-1,24,2,television,1823,1,0,4,1,2,30,1,3,2,0,yes,0,0,1,0,male,0
0,48,2,business,3914,0,2,4,1,2,38,1,2,1,0,yes,1,0,0,0,male,0
0,12,4,television,1240,0,4,4,1,2,38,2,2,1,1,yes,1,0,0,0,female,1
1,12,4,car_new,3124,1,1,1,1,3,49,2,1,2,0,yes,1,0,0,0,male,1
2,15,2,television,2327,1,1,2,1,3,25,1,1,1,0,yes,1,0,0,0,female,0
1,18,2,business,2622,2,2,4,1,4,34,1,2,1,0,yes,0,0,1,0,male,1
-1,6,2,car_new,1374,0,0,4,1,3,75,1,3,1,1,yes,0,1,0,0,female,1
1,48,1,business,6416,1,4,4,1,3,59,1,2,1,0,yes,0,0,0,1,female,0
1,24,4,others,11938,1,2,2,0,3,39,2,3,2,1,yes,0,0,1,0,male,0
0,18,4,television,2238,1,2,2,1,1,25,2,2,1,0,yes,0,0,1,0,female,1
0,18,0,business,4165,1,2,2,1,2,36,2,2,2,0,yes,0,0,1,0,male,0
-1,36,2,television,2302,1,2,4,1,4,31,1,2,1,0,yes,0,0,1,1,male,0
0,12,2,education,719,1,4,4,1,4,41,1,1,2,0,yes,0,0,1,0,male,0
1,12,2,car_used,2028,0,2,4,1,2,30,1,2,1,0,yes,0,0,1,0,male,1
0,15,4,television,1471,1,2,4,1,4,35,2,2,1,1,yes,0,0,0,0,male,1
2,10,2,car_new,1240,2,4,1,1,4,48,1,1,2,0,yes,0,0,0,0,female,0
-1,12,0,television,6199,1,2,4,1,2,28,2,2,1,1,yes,0,1,0,1,male,0
0,21,3,furniture,1591,2,3,4,1,3,34,2,3,1,0,yes,1,0,0,0,male,1
2,21,4,education,2319,1,1,2,1,1,33,1,2,1,0,yes,0,0,1,1,male,0
0,9,2,television,1478,1,3,4,1,2,22,1,2,1,0,yes,0,0,1,0,male,0
1,12,2,television,1158,3,2,3,1,1,26,1,2,1,1,yes,0,0,1,0,male,1
-1,48,2,car_used,10297,1,3,4,1,4,39,3,2,2,1,yes,0,0,0,0,male,0
-1,9,2,furniture,2136,1,2,3,1,2,25,1,2,1,0,yes,1,0,0,0,male,1
0,9,2,business,1449,1,3,3,1,2,27,2,2,1,0,yes,0,0,1,0,female,1
-1,14,2,car_new,8978,1,4,1,1,4,45,1,3,1,1,no,0,1,0,0,male,0
-1,48,2,car_new,7763,1,4,4,1,4,42,1,3,1,0,yes,0,0,0,0,male,0
1,30,3,business,2503,2,4,4,1,2,41,2,2,1,0,yes,0,1,0,0,male,1
1,6,2,television,1068,1,4,4,1,4,28,1,2,2,0,yes,0,0,1,0,male,1
1,36,2,repairs,2384,1,1,4,1,1,33,1,1,1,0,yes,0,0,0,1,male,0
1,36,4,car_new,2820,1,1,4,1,4,27,2,2,1,0,yes,0,0,1,0,male,0
1,6,3,car_new,1209,1,0,4,1,4,47,1,3,1,1,yes,0,1,0,0,male,0
-1,24,2,car_new,1442,1,3,4,1,4,23,2,2,1,0,yes,0,0,1,1,female,0
0,36,4,car_used,5842,1,4,2,1,2,35,2,2,2,1,yes,0,1,0,0,male,1
1,24,1,education,1837,1,3,4,1,4,34,1,1,1,0,yes,0,0,0,0,female,0
0,24,3,car_used,4679,1,3,3,1,3,35,2,1,1,1,yes,0,0,1,0,male,1
1,30,2,car_new,2150,1,2,4,0,2,24,1,2,1,0,yes,0,0,0,0,female,0
1,12,2,furniture,983,4,1,1,1,4,19,1,1,1,0,yes,1,0,0,1,female,1
1,9,2,television,458,1,2,4,1,3,24,1,2,1,0,yes,1,0,0,0,male,1
1,48,2,car_new,6560,2,3,3,1,2,24,1,2,1,0,yes,0,1,0,0,male,0
0,24,2,business,1258,1,3,4,1,1,25,1,2,1,1,yes,1,0,0,0,male,1
0,18,2,furniture,1533,1,1,4,0,1,43,1,1,2,0,yes,0,1,0,0,female,0
0,24,4,furniture,5150,1,4,4,1,4,33,1,2,1,1,yes,0,0,1,0,male,1
1,7,2,television,2576,1,2,2,0,2,35,1,2,1,0,yes,1,0,0,0,male,1
1,24,2,furniture,4351,0,2,1,1,4,48,1,1,1,1,yes,0,1,0,0,female,1
-1,24,1,car_used,3632,1,2,1,0,4,22,1,2,1,0,no,0,0,1,1,female,1
1,12,2,car_new,836,2,1,4,1,2,23,1,1,1,0,yes,0,1,0,0,female,0
-1,48,2,car_new,3931,1,3,4,1,4,46,1,2,2,0,yes,0,0,0,0,male,0
1,15,3,repairs,1512,4,2,3,1,3,61,2,2,1,0,yes,0,1,0,0,female,0
1,6,1,car_new,931,2,1,1,1,1,32,1,1,1,0,yes,0,1,0,0,female,0
-1,42,2,television,7174,0,3,4,1,3,30,1,3,1,1,yes,0,0,1,0,female,0
0,7,3,television,846,0,4,3,1,4,36,1,2,1,0,yes,0,0,0,0,male,1
1,24,2,car_used,12579,1,4,4,1,2,44,1,3,1,1,yes,0,0,0,0,female,0
-1,24,0,furniture,4110,1,4,3,1,4,23,2,2,2,0,yes,0,0,0,1,male,0
-1,30,2,television,2522,1,4,1,0,3,39,1,2,2,0,yes,0,1,0,0,male,1
0,12,2,television,1493,1,1,4,1,3,34,1,2,2,0,yes,0,0,1,0,female,1
0,6,2,furniture,4611,1,1,1,1,4,32,1,2,1,0,yes,0,1,0,0,female,0
-1,12,2,television,709,1,4,4,1,4,57,1,1,1,0,yes,1,0,0,0,male,0
-1,18,2,furniture,2473,1,0,4,1,1,25,1,0,1,0,yes,0,0,1,0,male,0
0,6,2,car_new,3518,1,2,2,0,3,26,1,2,1,0,yes,0,1,0,1,male,1
-1,36,2,car_used,8229,1,2,2,1,2,26,1,2,2,0,yes,0,1,0,0,male,0
1,18,2,repairs,3872,1,0,2,1,4,67,1,2,1,1,yes,0,0,1,0,female,1
1,48,0,business,3844,2,3,4,1,4,34,1,1,2,0,yes,0,0,0,0,male,0
2,6,4,car_new,1299,1,2,1,1,1,74,3,0,2,0,no,1,0,0,0,male,1
1,24,2,car_new,2718,1,2,3,1,4,20,1,1,1,1,yes,0,1,0,1,female,0
0,6,2,car_used,1236,3,2,2,1,4,50,1,2,1,0,yes,0,1,0,1,male,1
0,36,4,furniture,7127,1,1,2,1,4,23,2,2,1,1,yes,0,1,0,1,female,0
1,24,4,business,1935,1,4,4,1,4,31,2,2,1,1,yes,1,0,0,0,male,0
2,42,4,car_used,4796,1,4,4,1,4,56,1,2,1,0,yes,0,0,0,0,male,1
1,9,2,furniture,959,1,2,1,1,2,29,1,2,1,0,no,0,0,1,0,female,0
1,12,2,car_new,6078,1,3,2,1,2,32,1,2,1,0,yes,0,0,1,0,male,1
1,39,4,television,4933,1,3,2,0,2,25,2,2,1,0,yes,1,0,0,0,male,0
0,9,2,domestic_appliances,1236,1,1,1,1,4,23,1,2,1,1,yes,1,0,0,1,female,1
-1,12,2,car_new,759,1,3,4,1,2,26,1,2,1,0,yes,1,0,0,0,male,0
0,21,4,car_used,3275,1,4,1,1,4,36,1,3,1,1,yes,0,0,1,0,male,1
2,6,4,education,1047,1,2,2,1,4,50,1,1,1,0,yes,0,1,0,0,female,1
2,6,2,car_new,709,4,1,2,1,2,27,1,0,1,0,no,1,0,0,0,female,1
1,36,2,car_new,12389,0,2,1,1,4,37,1,2,1,1,yes,0,0,0,0,male,0
1,9,2,car_new,1549,0,1,4,1,2,35,1,0,1,0,yes,1,0,0,0,male,1
1,30,2,furniture,3441,2,2,2,0,4,21,1,2,1,0,yes,0,0,1,1,female,0
0,21,0,car_new,5003,0,2,1,1,4,29,2,2,1,1,yes,0,1,0,0,female,0
1,15,0,car_new,1778,1,1,2,1,1,26,2,0,1,0,yes,1,0,0,1,female,0
1,12,2,furniture,1922,1,2,4,1,2,37,1,1,1,0,yes,0,1,0,0,male,0
2,12,1,business,609,1,1,4,1,1,26,1,0,1,0,yes,1,0,0,0,female,0
1,12,2,car_new,888,1,4,4,1,4,41,1,1,2,0,yes,0,0,1,0,male,0
-1,21,3,education,3414,1,1,2,1,1,26,2,2,1,0,yes,0,1,0,0,male,0
0,24,2,car_used,2679,1,1,4,1,1,29,1,3,1,1,yes,0,0,0,0,female,1
0,24,3,furniture,4151,2,2,2,1,3,35,2,2,1,0,yes,0,1,0,0,male,1
2,12,2,television,3399,0,4,2,1,3,37,1,3,1,0,yes,0,0,1,0,male,1
2,36,2,television,4210,1,2,4,1,2,26,1,2,1,0,yes,0,0,1,0,male,0
2,9,0,television,1337,1,1,4,1,2,34,2,3,1,1,yes,0,0,1,0,male,0
0,18,4,car_new,1530,1,2,3,1,2,32,2,2,1,0,yes,0,1,0,0,male,0
1,60,3,television,9157,0,2,2,1,2,27,1,3,1,0,yes,0,0,0,0,male,1
-1,8,4,car_new,3398,1,3,1,1,4,39,2,1,1,0,no,1,0,0,0,male,1
0,24,3,business,3863,1,2,1,1,2,32,1,2,1,0,yes,0,0,0,0,male,1
1,12,2,furniture,951,2,1,4,1,4,27,4,2,1,0,yes,0,0,1,1,female,0
0,6,2,television,2108,1,3,2,1,2,29,1,2,1,0,yes,1,0,0,1,female,1
1,48,2,furniture,9960,1,1,1,1,2,26,1,2,1,1,yes,0,0,1,0,female,0
0,18,4,television,6070,1,4,3,1,4,33,2,2,1,1,yes,0,0,1,0,male,1
0,9,4,car_new,2134,1,2,4,1,4,48,3,2,1,1,yes,0,0,1,0,male,1
0,9,2,furniture,1313,1,4,1,1,4,20,1,2,1,0,yes,0,0,1,0,male,1
